"fecha";"r.estimado";"r.liminf";"r.lisup"
2020-03-15;2.71005666252475;1.54890963621775;3.87120368883175
2020-03-16;2.70239447337211;1.55477182727132;3.85001711947289
2020-03-17;2.56204824990859;1.48609219241268;3.63800430740451
2020-03-18;2.40118300703426;1.43174409812499;3.37062191594354
2020-03-19;2.2517266824257;1.40233609523017;3.10111726962123
2020-03-20;2.1270161788629;1.38700615495823;2.86702620276757
2020-03-21;1.99265147866466;1.35380846085555;2.63149449647377
2020-03-22;1.8663936048725;1.31917657076299;2.41361063898201
2020-03-23;1.77849438377495;1.30697971697258;2.25000905057731
2020-03-24;1.69197874234417;1.2837586315551;2.10019885313325
2020-03-25;1.61701647471018;1.26214671238328;1.97188623703707
2020-03-26;1.55075573562497;1.2411698369707;1.86034163427924
2020-03-27;1.48297719435043;1.21409464385183;1.75185974484903
2020-03-28;1.41568576464538;1.18462479739322;1.64674673189754
2020-03-29;1.35226885663723;1.15611646466704;1.54842124860742
2020-03-30;1.30684749954824;1.14028456297055;1.47341043612594
2020-03-31;1.2750504533628;1.13121863384085;1.41888227288475
2020-04-01;1.272610874006;1.14287997155863;1.40234177645337
2020-04-02;1.25779395168482;1.13644318228101;1.37914472108864
2020-04-03;1.24270852041944;1.12728601119621;1.35813102964268
2020-04-04;1.24277280544369;1.13279641153964;1.35274919934774
2020-04-05;1.2429221325759;1.13535664040661;1.35048762474518
2020-04-06;1.25341743432298;1.14557516167234;1.36125970697362
2020-04-07;1.25542652095286;1.14592561435906;1.36492742754666
2020-04-08;1.25346811984049;1.142592653319;1.36434358636198
2020-04-09;1.25104709806405;1.14022390837278;1.36187028775532
2020-04-10;1.25673989731466;1.14600065908097;1.36747913554835
2020-04-11;1.25139376870613;1.1406599514633;1.36212758594897
2020-04-12;1.25531747833677;1.14540287745742;1.36523207921612
2020-04-13;1.29141231515795;1.17843118193303;1.40439344838288
2020-04-14;1.31980192709392;1.197072791241;1.44253106294684
2020-04-15;1.33493028711445;1.20035235121331;1.46950822301559
2020-04-16;1.33854163485505;1.19538069820746;1.48170257150263
2020-04-17;1.33870462235038;1.191071902096;1.48633734260477
2020-04-18;1.32521291093348;1.17731214677386;1.47311367509309
2020-04-19;1.30564769561192;1.16243918935789;1.44885620186596
2020-04-20;1.33890240035418;1.19785490130418;1.47994989940418
2020-04-21;1.3409160697208;1.19618648615116;1.48564565329045
2020-04-22;1.33679540381701;1.18967256064783;1.48391824698619
2020-04-23;1.32859152847815;1.18227789581092;1.47490516114539
2020-04-24;1.32741754018139;1.18308596136319;1.4717491189996
2020-04-25;1.33071650282903;1.18765466898724;1.47377833667082
2020-04-26;1.323833322822;1.18140653616504;1.46626010947896
2020-04-27;1.35437309347757;1.2100779162455;1.49866827070965
2020-04-28;1.36139125012875;1.2108086735886;1.51197382666889
2020-04-29;1.35924339847613;1.20406399882419;1.51442279812808
2020-04-30;1.3808358808826;1.22152088447459;1.54015087729061
2020-05-01;1.42765121213992;1.25760647087275;1.5976959534071
2020-05-02;1.45662491400027;1.26961651183554;1.64363331616499
2020-05-03;1.46812384764611;1.26620021516983;1.67004748012239
2020-05-04;1.51175989923377;1.2948981975869;1.72862160088065
2020-05-05;1.52035628487722;1.28865986917176;1.75205270058269
2020-05-06;1.47475155669546;1.24173529033234;1.70776782305857
2020-05-07;1.43762948066793;1.21734319571705;1.6579157656188
2020-05-08;1.41325869078319;1.20935286115203;1.61716452041435
2020-05-09;1.39534607306554;1.20566319232801;1.58502895380307
2020-05-10;1.3939582853051;1.21390021542228;1.57401635518793
2020-05-11;1.38016798144194;1.20658118236977;1.55375478051411
2020-05-12;1.35284100078346;1.18740903855441;1.51827296301251
2020-05-13;1.31726574913633;1.16406300416066;1.470468494112
2020-05-14;1.27623543265432;1.13877954272614;1.4136913225825
2020-05-15;1.2545726585236;1.13308572028985;1.37605959675734
2020-05-16;1.22809769226533;1.12007192158102;1.33612346294964
2020-05-17;1.20637406921157;1.11029712052817;1.30245101789496
2020-05-18;1.18497755809905;1.09949485200593;1.27046026419216
